"Predicted","Observed","date"
1817.73737615528,2051.375,2022-11-28
592.761940401244,511.333333333333,2022-11-29
1450.42494082572,995.833333333333,2022-11-30
1837.14403747527,2052.16666666667,2022-12-01
1643.76218951389,1777.45833333333,2022-12-02
634.173821213352,504.708333333333,2022-12-03
1129.54495793964,634.208333333333,2022-12-04
2436.12793097621,2213.70833333333,2022-12-05
145.829494878908,105.625,2022-12-06
2316.23507452562,2022.70833333333,2022-12-07
2460.83359728054,2193.91666666667,2022-12-08
1359.37792014803,1176.08333333333,2022-12-09
840.399890597544,874,2022-12-10
1918.40533899133,2371.29166666667,2022-12-11
3948.23659914548,3917,2022-12-12
2224.78001759791,2790.29166666667,2022-12-13
2293.07299267076,2282.04166666667,2022-12-14
1797.09392176489,1663.04166666667,2022-12-15
1994.51820286275,2049,2022-12-16
589.18073213533,573.25,2022-12-17
2975.22773244965,3203.20833333333,2022-12-18
4126.6435763908,4204.125,2022-12-19
2870.89359683284,3403.91666666667,2022-12-20
2383.56279549791,2600.29166666667,2022-12-21
1936.49676868286,1966.16666666667,2022-12-22
2409.59697953121,2469.66666666667,2022-12-23
3020.19102647062,3315.33333333333,2022-12-24
2591.50483435654,2895.5,2022-12-25
686.38854142563,589.333333333333,2022-12-26
632.207517535633,598.666666666667,2022-12-27
1679.87152653274,2086.54166666667,2022-12-28
2778.10489011559,2956.20833333333,2022-12-29
3787.63329994146,3926.91666666667,2022-12-30
3575.79354078026,3839,2022-12-31
